PS E:\GitHub\Mecademic> python -u "e:\GitHub\Mecademic\clientClass.py" 
<_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'> connecting to DESKTOP-NVFHQB9 with 192.168.2.21
<_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'> sending data to server at 192.168.2.21
<_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'> received: 
 [11][0.6687949706053933, 0.9866176447505118, 0.3482928666204528][22][9, -16, -28][33][1, 1, 1][11][0.882335774796032, 0.33114033843835633, 0.1579493784169541][22][-4, -18, -17][33][0, 0, 0][11][0.3433161171529475, 0.23603251725235308, 0.49143138904346184][22][4, 17, -30][33][1, 0, 1][11][0.33408755020101877, 0.23387336003172676, 0.9174727724578773][22][8, -4, -11][33][0, 0, 1][11][0.41577553052979666, 0.47894390322286884, 0.7338557598861271][22][6, 15, 3][33][0, 0, 
0][11][0.17856591909478592, 0.6400568604819764, 0.3958512065334282][22][-9, -13, -11][33][0, 1, 1][11][0.813781998790508, 0.37802430505925766, 0.424373807370117][22][5, -6, -21][33][0, 1, 0][11][0.8992240626200263, 0.20096023406062724, 0.4298957057137537][22][0, -4, 3][33][0, 0, 1][11][0.3393822880909392, 0.28125673261356143, 0.43181603402861146][22][-5, 2, -21][33][0, 0, 0][11][0.9357641322644188, 0.6131036709069413, 0.9235705177483603][22][-9, -14, 13][33][1, 1, 1]
******DATA BEING HANDLED******
no incomplete messages in packet
***********COMPLETE***********
<_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'> sending data to server at 192.168.2.21
<_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'> received: 
 [11][0.813781998790508, 0.37802430505925766, 0.424373807370117][22][5, -6, -21][33][0, 1, 0][11][0.8992240626200263, 0.20096023406062724, 0.4298957057137537][22][0, -4, 3][33][0, 0, 1][11][0.3393822880909392, 0.28125673261356143, 0.43181603402861146][22][-5, 2, -21][33][0, 0,0][11][0.9357641322644188, 0.6131036709069413, 0.9235705177483603][22][-9, -14, 13][33][1, 1, 1][11][0.8538425091197278, 0.517496999362361, 0.4831133
******DATA BEING HANDLED******
incomplete message, storing for next packet reception '[11][0.8538425091197278, 0.517496999362361, 0.4831133'
***********COMPLETE***********
<_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'> sending data to server at 192.168.2.21
<_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'> received: 
 63107483][22][7, -11, 21][33][0, 0, 1][11][0.4836867569220712, 0.352088035849766, 0.048481221620155][22][-5, -19, 23][33][0, 1, 1][11][0.9306009710144248, 0.3629941965090451, 0.8623470468607274][22][7, -5, -25][33][1, 1, 0][11][0.5145808711857979, 0.03436334200766278, 0.6239658521602299][22][-2, 11, 25][33][0, 0, 0][11][0.7859663758828682, 0.7866047825713807, 0.4652918403180918][22][-1, 17, 13][33][1, 1, 1][11]
******DATA BEING HANDLED******
incomplete message, storing for next packet reception '[11]'
***********COMPLETE***********
Param code results:
m11 result:
[0.6687949706053933, 0.9866176447505118, 0.3482928666204528]
[0.882335774796032, 0.33114033843835633, 0.1579493784169541]
[0.3433161171529475, 0.23603251725235308, 0.49143138904346184]
[0.33408755020101877, 0.23387336003172676, 0.9174727724578773]
[0.41577553052979666, 0.47894390322286884, 0.7338557598861271]
[0.17856591909478592, 0.6400568604819764, 0.3958512065334282]
[0.813781998790508, 0.37802430505925766, 0.424373807370117]
[0.8992240626200263, 0.20096023406062724, 0.4298957057137537]
[0.3393822880909392, 0.28125673261356143, 0.43181603402861146]
[0.9357641322644188, 0.6131036709069413, 0.9235705177483603]
[0.813781998790508, 0.37802430505925766, 0.424373807370117]
[0.8992240626200263, 0.20096023406062724, 0.4298957057137537]
[0.3393822880909392, 0.28125673261356143, 0.43181603402861146]
[0.9357641322644188, 0.6131036709069413, 0.9235705177483603]
[0.8538425091197278, 0.517496999362361, 0.483113363107483]
[0.4836867569220712, 0.352088035849766, 0.048481221620155]
[0.9306009710144248, 0.3629941965090451, 0.8623470468607274]
[0.5145808711857979, 0.03436334200766278, 0.6239658521602299]
[0.7859663758828682, 0.7866047825713807, 0.4652918403180918]
m22 result:
[9.0, -16.0, -28.0]
[-4.0, -18.0, -17.0]
[4.0, 17.0, -30.0]
[8.0, -4.0, -11.0]
[6.0, 15.0, 3.0]
[-9.0, -13.0, -11.0]
[5.0, -6.0, -21.0]
[0.0, -4.0, 3.0]
[-5.0, 2.0, -21.0]
[-9.0, -14.0, 13.0]
[5.0, -6.0, -21.0]
[0.0, -4.0, 3.0]
[-5.0, 2.0, -21.0]
[-9.0, -14.0, 13.0]
[7.0, -11.0, 21.0]
[-5.0, -19.0, 23.0]
[7.0, -5.0, -25.0]
[-2.0, 11.0, 25.0]
[-1.0, 17.0, 13.0]
m33 result:
[1.0, 1.0, 1.0]
[0.0, 0.0, 0.0]
[1.0, 0.0, 1.0]
[0.0, 0.0, 1.0]
[0.0, 0.0, 0.0]
[0.0, 1.0, 1.0]
[0.0, 1.0, 0.0]
[0.0, 0.0, 1.0]
[0.0, 0.0, 0.0]
[1.0, 1.0, 1.0]
[0.0, 1.0, 0.0]
[0.0, 0.0, 1.0]
[0.0, 0.0, 0.0]
[1.0, 1.0, 1.0]
[0.0, 0.0, 1.0]
[0.0, 1.0, 1.0]
[1.0, 1.0, 0.0]
[0.0, 0.0, 0.0]
[1.0, 1.0, 1.0]
